code,name,ROA_now,CFO,CFO-NI,NCL_chg,CR_chg,CE_chg,ROA_chg,MR_chg,ATO_chg,return,annual_return
1101,台泥,0.04,12393450,-0.16312721,0.244237196,-3.7,0.027887766,0.01,-3.14,0,0.0008,0.002400019
1102,亞泥,0.04,9640536,-0.285234091,0.124528204,40.74,0.023364667,0.01,-1.98,0.01,-0.5607,-1.672686093
1103,嘉泥,0.01,-224370,-1.442746977,-0.011307402,-16.49,0,0.02,1.1,0,0.4773,1.438745332
1104,環泥,0.03,1159443,0.55278732,0.008048012,-12.01,0,0.01,-0.1,0,0.7006,2.116559599
1108,幸福,0.02,257749,0.516795151,-0.193089328,-4.7,0,0,-0.46,-0.03,1.3544,4.118480432
1109,信大,0.07,574571,-0.212856055,0.064832645,4.31,0,0.01,-4.05,-0.03,6.7819,21.75671781
1110,東泥,0.01,268787,1.898660599,-0.030401074,-0.1,0,0.01,-2.3,0,-0.8953,-2.661924901
1201,味全,0.02,709928,0.682892023,0.004249345,2.82,0,0.01,0.14,0.07,-1.1437,-3.392008111
1203,味王,0.06,540960,-0.032211319,0.006552479,-21.8,0,0.02,-0.86,0,1.1952,3.628625826
1210,大成,0.03,2216133,0.312591175,-0.146830661,0.19,0,0.01,-0.6,0.04,-0.7373,-2.195631742
1213,大飲,-0.06,-36780,-0.51507001,0.05024199,-7.57,0,-0.04,-3.38,0.04,1.4594,4.442406281
1215,卜蜂,0.05,489718,-0.530756052,0.171450388,-0.61,0,0.01,-0.77,-0.01,-0.5859,-1.747421748
1216,統一,0.05,34258777,0.508162572,0.027485021,8.5,0,0.02,-0.41,0.02,-0.8636,-2.568490259
1217,愛之味,0.02,-4001,-1.014479641,0.153428114,9.74,0,0.01,-0.73,0.04,0.0191,0.057310945
1218,泰山,0.04,-136212,-1.312643741,-0.0000695,-3.87,0,0.02,-0.11,0.1,2.5156,7.738239234
1219,福壽,0.03,-150626,-1.668554512,0.050898051,1.71,0,0,-1.79,0.04,0.4856,1.463885672
1220,台榮,0.05,281979,0.755893891,-0.006710516,-19.1,0,0.01,-2.31,0.05,0.8883,2.6886424
1225,福懋油,0.04,-195214,-1.537921875,-0.037710157,-9.05,0,0.01,-1.56,0.05,1.1253,3.414031499
1227,佳格,0.08,2208262,0.079327514,0.144118066,22.34,0,0.02,-0.73,0.05,-3.0802,-8.958893419
1229,聯華,0.07,1794402,-0.578795682,0.234066497,1.01,0,0.01,-5.1,-0.01,-0.4865,-1.452411047
1231,聯華食,0.06,502011,-0.059127482,0.039991795,9.11,0.100571007,0.02,0.44,0.02,-1.8357,-5.406624758
1232,大統益,0.14,-708801,-1.802829153,-0.003707728,94.14,0,0.03,-2.3,0.17,-0.3353,-1.002530987
1233,天仁,0,83777,-18.38112033,-0.110047025,-3.37,0,0,-1.26,0.01,1.7663,5.393045524
1234,黑松,0.02,369349,-0.312642134,0.027050559,-95.61,0,0.01,2.31,0.01,-0.2829,-0.846301292
1235,興泰,0.02,-1328,-1.015267,-0.05011108,-118.26,0,0.03,87.06,0.01,0.1145,0.343893458
1236,宏亞,-0.01,107536,-5.271030265,0.026578051,-0.39,0,-0.01,-0.79,-0.01,15.1286,52.59829127
1301,台塑,0.1,44640793,-0.181993666,0.099606755,74,0,0.03,-1.35,0,0.0022,0.006600145
1303,南亞,0.1,55463128,-0.165044514,0.152515181,51.15,0,0.04,0.17,0.02,0.7121,2.151548702
1304,台聚,0.09,5754997,-0.193328946,-0.014806229,2.55,0,0.03,-1.87,0.02,0.3323,1.000216368
1305,華夏,0.12,1117890,-0.458337815,0.215079825,-0.85,0.050000054,0.02,-3.72,0.01,-0.4162,-1.243410536
1307,三芳,0.01,-621257,-7.289426795,0.174383286,37.49,0,-0.01,-4.33,-0.05,0.2346,0.705452406
1308,亞聚,0.11,1504104,-0.265964892,-0.059929927,-22.68,0.019999938,0.04,-0.38,0.02,-0.0173,-0.051891022
1309,台達化,0.13,660998,-0.529335114,-0.415077116,-58.61,0.1,0.04,-1.19,0.05,-0.7391,-2.20095231
1310,台苯,0.04,260743,-0.215029097,0.004440194,-24.44,0,-0.01,-4.75,0.1,-0.8741,-2.599445261
1312,國喬,0.12,3759319,-0.281218273,0.345389724,-41.06,0,0.03,-2.07,-0.02,-0.004,-0.01199952
1313,聯成,0.06,-864816,-1.284927333,0.21442843,45.47,0,0.01,-1.56,0.03,1.9258,5.889375392
1314,中石化,0.02,-9091825,-5.498458264,0.133508432,34.02,0,0,-2.06,0.01,2.7219,8.389978773
1315,達新,0,275561,-102.6080383,-0.009445004,42.18,-0.285,0.02,-0.66,0.02,-1.2981,-3.84396683
1316,上曜,-0.01,-275544,2.016982186,-0.01738592,16.78,0.043955482,0,-1.29,0,-5.6783,-16.08591587
1319,東陽,0.01,2842201,5.170488394,-0.050420104,2.66,0,0,-0.24,0.01,-0.6245,-1.861824348
1321,大洋,0.01,416373,1.500273222,0.015621335,9.55,0,0.01,-0.68,0.02,-0.141,-0.42240385
1323,永裕,0.05,266845,0.0440272,-0.016259515,27.71,0,0.02,-0.12,0.02,2.2602,6.935009745
1324,地球,-0.01,-18684,1.733577176,-0.173929811,-7.88,0,0,-0.89,0.03,1.7752,5.420699476
1325,恒大,0.08,1367,-0.994935536,-0.046224941,1154.27,0,0.02,-5.83,-0.03,2.9781,9.203013689
1326,台化,0.06,27933240,-0.271684658,-0.012510078,28,0,0.02,-2.57,-0.01,-0.3721,-1.1121514
1339,昭輝,0.01,198240,3.34746376,0.064888959,17.8,0,0.01,-0.42,-0.01,-0.5463,-1.629962993
1342,八貫,0.08,80565,-0.562165775,0.469100783,39.51,0,0.03,0.81,0.02,-2.206,-6.473080456
1402,遠東新,0.02,28856985,1.669211069,-0.030457929,-6.2,0,0,-0.73,0,0.5201,1.568429189
1409,新纖,0.02,-3558761,-1.930870568,0.030461685,0.64,0,0.01,-0.6,0.01,3.3202,10.29497194
1410,南染,0.05,66184,0.011817584,-0.001343923,293.97,0,0.02,-0.99,0,-1.3003,-3.850396449
1413,宏洲,0.02,111106,0.813857054,-0.014426678,2.27,0,0.01,0.04,0.03,-2.8351,-8.266445034
1414,東和,0.02,227952,1.069525271,0.012162378,-3.7,0,0.01,0.95,0,-1.2601,-3.732864525
1416,廣豐,-0.06,166698,-1.689838112,-0.291027192,-174.35,0,0,5.12,0.01,3.1128,9.63210187
1417,嘉裕,0.04,-435356,-3.818275978,-0.013064731,-40.78,0,0.01,-4.67,-0.02,1.4284,4.346701237
1418,東華,-0.09,-109538,-0.517910349,-0.000196359,-113.97,0,-0.01,40.35,0,8.4194,27.4444709
1419,新紡,0.03,-135915,-1.345399376,-0.011626503,2.6,0,0.02,-2.54,0,0.1178,0.353816469
1423,利華,0.04,345129,1.570984803,-0.001570188,-850.78,0,-0.01,-42.32,0,-0.2561,-0.766334063
1432,大魯閣,-0.03,64745,-1.497605927,-0.000274858,5.13,0,-0.01,-4.09,-0.01,-5.9237,-16.73917974
1434,福懋,0.02,2076131,0.159333526,0.02582926,29.61,0,0.01,-0.43,-0.01,-1.575,-4.650971948
1435,中福,-0.03,-25897,-0.328588836,0.009485602,-3573.41,0,0,-1.28,0,-6.092,-17.18523499
1436,華友聯,0.04,-928815,-2.81901593,0.127691685,-3.73,0,0,-0.96,-0.05,3.3574,10.41414855
1437,勤益控,0.02,228802,-0.121337337,-0.010336729,-14.72,0,0.01,0.28,0,0.1848,0.555425162
1438,三地開發,0,-322931,-37.01728753,1.820151198,-5.33,0,0.01,-3.96,0,-0.6426,-1.915438492
1439,雋揚,0.03,-505258,-8.138328082,0.034214619,-56.57,0,0.02,0.49,0,-2.6062,-7.61660185
1440,南紡,0.05,55688,-0.979083353,0.015016296,4.15,0,0.01,-2.47,-0.03,1.5257,4.647287961
1441,大東,-0.05,-16205,-0.853226215,-0.015823012,-0.24,0,-0.02,-1.54,-0.01,-0.7815,-2.326225462
1442,名軒,0.04,-310638,-1.612823932,0.147177797,789,0,0.02,-0.39,0.12,3.4399,10.67875776
1443,立益物流,0.01,107628,0.549674595,-0.02929058,-5.38,0,0,0.2,0.01,1.2265,3.72481357
1444,力麗,0.01,-350671,-3.054732956,0.192387775,3.68,0,0,0.43,0.04,4.1175,12.86809492
1445,大宇,-0.01,-132199,4.113290013,-0.006061237,-99.42,0,0,0.54,0.03,1.5934,4.856772259
1446,宏和,0,-193355,11.31638958,-0.00444171,-287.08,0,-0.01,-5.87,-0.01,-1.4629,-4.324810779
1447,力鵬,0.02,-65061,-1.23530284,-0.007361508,2.44,0,0,-1,-0.02,-0.0463,-0.138835699
1449,佳和,-0.01,247205,-4.195431866,0.064490051,1.14,0.000987486,0,-0.5,0,-0.3663,-1.094879644
1451,年興,0.02,399724,1.007483038,0.014203542,28.53,0,0.01,1.03,0.09,-0.4926,-1.47053231
1452,宏益,0.05,-79934,-1.50216423,-0.010442994,-108.87,0,0.03,-0.96,0.01,2.343,7.194975695
1453,大將,-0.01,-44039,3.017423828,-0.002303583,-366.63,0,0,30.81,0,10.7132,35.70573787
1454,台富,0,-1759,-1.2711577,-0.031824548,2.67,0,0,0.63,0,2.0986,6.428847908
1455,集盛,0.06,-294619,-1.476940461,-0.00935511,-14.18,0,0.01,-1.9,0.06,-0.5974,-1.781514718
1456,怡華,0.05,919842,1.756113931,0.12239181,-0.3,0,0,-6.77,-0.01,2.1427,6.566818647
1457,宜進,0.01,510481,1.928295674,0.001702749,0.13,0,0,-0.2,0,0.4119,1.240796837
1459,聯發,0,46375,-4.504761185,-0.028524147,20.04,0,0,-2.03,-0.01,1.7454,5.328124357
1460,宏遠,0.01,-353183,-4.362462751,-0.521661285,27.14,0.76017995,0,-1.18,0.02,1.636,4.988732755
1463,強盛,0.02,-119827,-3.082824912,-0.015420647,-67.08,0,0.01,-4.93,-0.01,-1.7909,-5.277054715
1464,得力,0.01,83361,-0.58126463,-0.566733298,-28.6,0,0,-0.75,-0.02,-0.314,-0.939045216
1465,偉全,-0.02,-207162,6.085610699,-0.029175093,-35.79,0,0,2.2,0.03,-0.4024,-1.202348743
1466,聚隆,0.04,108652,-0.278050207,0.022361121,24.67,0,0.01,-0.78,0.05,0.6755,2.040219831
1467,南緯,-0.01,-176671,1.405978483,-0.026420695,-19.07,0,0,0.12,-0.01,1.7614,5.377822378
1468,昶和,0,-220610,-280.2531646,-0.140237659,-28.39,0,0,-0.28,-0.01,0.4039,1.216600645
1470,大統新創,0.04,-9900,-1.224484706,-0.138230965,46.97,0,0.02,1.09,0.03,-4.2025,-12.08509185
1471,首利,-0.07,-99277,0.062456523,-0.026675945,22.29,0,-0.02,-3.04,-0.05,0.6375,1.924718096
1472,三洋實業,0,-33820,4.258902193,1.819657952,1.58,-0.709618978,0.01,1.61,0.03,3.6121,11.2324308
1473,台南,-0.02,-73815,-0.326167328,-0.03418759,-27.35,0,-0.01,0.05,0.06,0.0207,0.062112856
1474,弘裕,0.03,110940,-0.065327649,-0.050056811,-17.11,0,0.01,-1.52,0.04,1.5767,4.805071452
1475,業旺,0.05,-40234,-2.167522707,0.000329489,-2647.11,0,0.03,4.39,0.19,-3.5898,-10.38742613
1476,儒鴻,0.14,2688824,-0.300612479,0.369558979,40.67,0,0.04,-1.11,-0.02,2.8377,8.756961308
1477,聚陽,0.1,2367824,0.199318445,0.069052276,16.44,0,0.04,-0.73,0.1,-1.2945,-3.833445016
1503,士電,0.03,1246117,-0.161586646,-0.003363341,-5.07,0,0.01,-0.79,-0.01,-1.3168,-3.898609461
1504,東元,0.02,3079482,0.017470058,-0.022063502,1.99,0,0.01,-0.93,0.01,2.7598,8.509996882
1506,正道,-0.01,2244,-1.109287488,-0.051970149,2.75,0,0,-0.38,0.02,-3.893,-11.23023655
1512,瑞利,-0.05,-2786,-0.971199074,-0.014871537,-4.02,0,-0.02,-2.11,-0.02,4.8712,15.33701635
1513,中興電,0.04,2036579,0.505750687,0.239631869,16.34,0,0.01,-1.32,-0.01,3.7608,11.71202763
1514,亞力,0.04,-603160,-2.977619158,-0.014908681,-12.13,0.05,0.01,0.03,-0.01,-0.8586,-2.553747477
1515,力山,0.07,1314770,0.622601924,-0.027622771,0.86,0,0.03,-0.54,0.05,-6.3897,-17.97034005
1516,川飛,0.06,-41325,-2.324901414,0,142.86,0.037488225,0.02,0.06,-0.2,-1.6649,-4.912004732
1517,利奇,0.05,-203543,-1.689403716,-0.019336868,-7.15,0,0.02,-0.02,0.02,1.4107,4.292082975
1519,華城,0.01,-840617,-7.99983346,-0.006096286,-5.78,0,0,-0.34,-0.04,0.8178,2.473518599
1521,大億,0.02,-46920,-1.717244753,-0.02119052,-6.94,0,0,-0.29,-0.05,0.3689,1.110787637
1522,堤維西,0,368677,3.303605823,-0.154498709,-2.14,0,0,-0.72,0,1.5942,4.859249371
1524,耿鼎,0,-9779,-1.457625532,0.101679279,11.88,0,0,-0.91,0,2.2741,6.978621982
1525,江申,0.04,55837,-0.731079688,0.125088605,24.83,0,0.01,-2.26,-0.01,5.6749,18.00911043
1526,日馳,0.08,-104083,-1.54614097,0.05970874,-27.94,0,0.02,-0.75,0.01,2.9359,9.068815866
1527,鑽全,0.07,-40181,-1.110004462,-0.024670459,-79.07,0,0.02,-1.26,0.01,1.0768,3.265309802
1528,恩德,0,373169,35.27931169,-0.03300449,7.41,0,0,0.73,0.04,0.634,1.914084164
1529,樂事綠能,0.04,212044,1.428466719,-0.029843705,254.63,0.416805602,0.02,3.45,-0.01,-2.2639,-6.639103008
1530,亞崴,0.01,472346,4.37080287,-0.054161005,-6.38,0,0,0.26,0.03,-2.0327,-5.974983806
1531,高林股,0.03,-263396,-2.882664074,0.024772858,0.13,0,0.01,0.89,0.01,-0.9852,-2.926577054
1532,勤美,0.02,451998,-0.431617784,-0.031102127,-1.6,0,0.01,-0.38,0.06,4.2327,13.24315568
1533,車王電,0,-127144,-7.108287293,0.197478572,21.29,0,0,-0.77,0,-2.0402,-5.996576735
1535,中宇,0.05,199706,-0.330252431,0.021825203,6.81,0,0.02,-0.23,0.01,1.4921,4.543423068
1536,和大,0.02,766514,1.41591417,-0.029223728,-23.86,0,0.01,2.45,0,2.8594,8.825822944
1537,廣隆,0.09,427021,-0.098935023,0.008687086,154.02,0,0.02,-0.86,-0.14,-0.7247,-2.158382358
1538,正峰,-0.12,-27027,-0.433918398,0.004280994,-6.04,0,-0.05,-0.23,0,5.1141,16.14029599
1539,巨庭,0.02,31903,-0.558228093,-0.042660392,-1.41,0,0.01,0.63,0.04,0.5576,1.68214487
1540,喬福,-0.01,-20261,0.579805068,-0.053408585,-115.98,0,0,0.86,-0.05,0.6858,2.071541904
1541,錩泰,0.04,-488895,-3.372401444,-0.007671035,-18.85,0,0.02,0.31,0.03,-1.1684,-3.464404748
1558,伸興,0.07,475718,-0.13551086,-0.059277362,-22.22,0,0.01,-2.6,-0.09,-1.4306,-4.230694298
1560,中砂,0.05,813734,0.683679318,-0.243678789,-130.02,0.001660273,0.02,0.72,0.01,0.3558,1.071202313
1568,倉佑,0,213226,-101.9115002,-0.017273806,-0.17,0,0,1.17,-0.01,4.581,14.38218032
1582,信錦,0.02,121736,-0.328290102,1.934000679,27.62,0,0.01,-0.44,0.01,0.154,0.462711845
1583,程泰,0.02,767257,1.77542169,0.086049362,-6.57,0,0.01,0.24,0.02,-2.4128,-7.065156521
1587,吉茂,0.03,-5687,-1.064992057,0.174865033,0.21,0.049999541,0.01,-0.89,0,-2.0365,-5.985924637
1597,直得,0.07,502736,1.032135105,-0.067289754,-6.1,0,0.02,-0.39,0,1.5899,4.845935352
1598,岱宇,0.03,-1393073,-4.261434909,0.020120189,-0.15,0.004031648,0.01,-0.41,-0.1,3.7335,11.6238748
1603,華電,0.03,155136,-0.324226373,-0.001340155,-7.2,0,0.01,0.74,0,0.3199,0.962773354
1604,聲寶,0.04,196708,-0.637345113,-0.268698271,-30.17,0,0.01,-1.45,-0.01,-0.4403,-1.315092613
1605,華新,0.06,-3137253,-1.317308378,-0.047447651,-26.77,0,0.03,1.36,0.07,3.5032,10.88207158
1608,華榮,0.05,-160459,-1.267754757,-0.001153319,-25.4,0,0.02,-0.65,0.03,2.2951,7.044533461
1609,大亞,0.03,-3085679,-3.924376255,0.026626773,-11.3,0,0.01,-0.78,-0.01,1.9706,6.029063167
1611,中電,0,212333,10.5567953,-0.00816876,-6.37,0,0.01,0.85,0,4.3244,13.54229988
1612,宏泰,0.05,-559108,-2.478085469,-0.073415137,11.04,0,0.02,-1.3,0.04,0.4959,1.495089699
1614,三洋電,0.04,249637,-0.114159286,0.018696601,52.66,0,0.02,0.65,0.03,-0.6359,-1.89559465
1615,大山,0.09,564056,0.811843914,-0.017901372,0.59,0.120000325,0.01,-2.29,-0.05,0.9337,2.82733527
1616,億泰,0.02,-105082,-3.092641641,-0.005688814,-1.2,0,0,-0.51,0.01,-3.1408,-9.129559542
1617,榮星,0.05,-140795,-1.794150826,-0.063590404,-20.88,0,0.01,-0.75,-0.04,1.9773,6.049964527
1618,合機,0.04,-167662,-1.94548551,0.100984969,-418.7,-0.200000249,0.01,-0.47,-0.07,-1.4392,-4.255759202
1701,中化,0.03,575754,0.587699995,-0.070887347,5.55,0,0.01,-0.66,-0.01,-0.2412,-0.72185608
1702,南僑,0.03,601969,-0.337765691,0.326640622,27.5,0,0.01,-1.17,-0.01,-0.0055,-0.016499093
1707,葡萄王,0.1,1170776,-0.100225333,0.013079107,-15.09,0,0.04,0.4,0.03,-1.6292,-4.808403658
1708,東鹼,0.03,492105,0.482404719,-0.025464226,6.13,0.090000127,0.01,2,0.02,-1.0671,-3.167260439
1709,和益,0.07,416279,-0.480459136,-0.144425466,-15.46,0,0.02,-0.12,-0.02,0.5251,1.583586379
1710,東聯,0.03,2590807,1.162891829,-0.028406104,-11.2,0,0.01,-0.23,0,1.1913,3.616644939
1711,永光,0.03,520024,0.28885342,0.092201923,15.73,0,0.01,0.15,-0.02,-1.1808,-3.500735978
1712,興農,0.05,935366,0.268169074,-0.013577724,4.96,0,0.01,0.32,-0.02,1.25,3.797070312
1713,國化,0.04,-54136,-1.535416873,-0.002075906,-611.92,0,0.02,-1.43,0.01,0.4183,1.260156566
1714,和桐,0.06,2119278,0.593341473,-0.004746685,45.14,0,0.02,-1.61,0.03,-1.3931,-4.121348534
1717,長興,0.05,167783,-0.940099128,-0.026877044,-16.76,0,0.01,-0.6,0.02,-1.0862,-3.22333324
1718,中纖,0,-4792746,-2.660020345,-0.009781676,0.17,0,0,0.95,0,1.2517,3.802298697
1720,生達,0.07,557366,0.021806842,-0.010369371,17,0,0.03,0.49,0,2.598,7.998241667
1721,三晃,-0.03,36279,-1.335391841,-0.059659567,-16.91,0,-0.02,-1.87,-0.02,-1.1187,-3.318695313
1722,台肥,0.03,2164478,0.02298466,-0.003917534,-93.33,0,0.01,-2.69,0.01,2.9264,9.038620624
1723,中碳,0.07,1010300,0.168790303,0.303101729,40.15,0,0.03,-0.01,0.06,2.9482,9.107919038
1725,元禎,0.03,-95850,-1.414117586,0.015859902,16.71,0,0.02,-0.27,-0.02,-0.8211,-2.443129203
1726,永記,0.07,355675,-0.492447539,-0.003224778,-108.36,0,0.02,-0.26,0.01,-0.5429,-1.619873789
1727,中華化,0.03,310488,4.037609112,-0.038823072,0.83,0,0.01,-1.19,0.03,1.549,4.719353697
1730,花仙子,0.09,246151,0.069919371,-0.007030346,92.26,0,0.04,-0.67,0.07,0.1573,0.472642688
1731,美吾華,0.06,162632,0.123979736,0.024774339,-31.16,0,0.02,0.72,0.02,2.537,7.805723977
1732,毛寶,0.02,15207,-0.059205642,-0.016649495,-41.45,0,0,-0.88,-0.04,12.0587,40.71381564
1733,五鼎,0.05,136408,0.218156976,0.018813242,19.51,0,0.03,0.98,0.02,1.3652,4.151767573
1734,杏輝,-0.03,55074,-1.340895164,-0.00915295,-9.45,0,-0.02,0.64,0,-0.3592,-1.073733895
1735,日勝化,0,-224893,-23.04617194,-0.053201706,-23.26,0,0,-0.29,-0.05,0.5442,1.641500726
1736,喬山,-0.01,-4066085,8.985645628,-0.033400219,-6.89,0,-0.02,-2.63,-0.01,0.5353,1.614511722
1737,臺鹽,0.04,148348,-0.534349084,-0.088279694,-31,0,0.01,-2.41,0.03,0.5927,1.78865962
1752,南光,0.05,410880,1.729954554,0.016015865,-6.55,0,0.02,-0.32,0.01,0.7949,2.403706207
1760,寶齡富錦,0.04,331351,2.128166155,-0.657027323,21.58,0.1172805,0.02,0.26,0.03,19.0997,68.93981047
1762,中化生,0.07,102317,-0.668405923,0.448075419,-52.57,0,0.01,-1.55,-0.01,2.1617,6.626298558
1773,勝一,0.12,870395,-0.275857823,-0.015822355,-2.95,0.111111111,0.04,-1.82,0.05,1.9797,6.057452249
1776,展宇,0.03,114295,1.066630504,-0.042210733,-9.82,0,0.01,-0.55,0,-1.1481,-3.404907327
1783,和康生,0.06,71676,-0.029950331,-0.068740534,194.04,0.108460376,0.02,-1.38,-0.02,5.7964,18.41662248
1786,科妍,0.03,82233,0.077645856,0.000233554,-14.34,0,0.01,-2.11,0,-1.3529,-4.004037474
1789,神隆,0.02,330925,0.734862385,-0.004140116,541.35,0,0,-4.29,0,1.0649,3.228841121
1795,美時,0.06,-197385,-1.171078291,-0.172392503,-46.18,0,0.02,0.59,-0.01,10.4336,34.68018045
