code,name,ROA_now,CFO,CFO-NI,NCL_chg,CR_chg,CE_chg,ROA_chg,MR_chg,ATO_chg,return,annual_return
1802,台玻,0.09,6540373,-0.237050428,-0.026761049,7.5,0,0.03,2.29,-0.01,-1.4986,-4.428762497
1805,寶徠,-0.02,-73272,1.693922571,10.17120579,79.04,0,0,7.23,-0.01,-1.0574,-3.138775385
1806,冠軍,0.05,-86124,-1.164957537,-0.731434647,9.72,0,0.07,3.13,0.02,-0.8508,-2.530745767
1808,潤隆,0.03,987474,-0.078323559,-0.240446974,-10.09,0,0.01,0.43,-0.04,0.3692,1.111694292
1809,中釉,0,-10706,-1.660456508,-0.073253186,-37.07,0,0,0.23,0.01,-2.4963,-7.303510162
1810,和成,-0.02,8502,-1.042349074,-0.009780154,58.89,0,-0.02,-0.16,-0.02,-2.7597,-8.052723449
1817,凱撒衛,0.06,97267,-0.392358486,0.176622236,14.71,0,0.02,0.09,-0.03,-0.416,-1.242815519
1903,士紙,0.01,240247,1.147248092,-0.001931977,-150.2,0,0,-2.58,0,-2.3727,-6.950544601
1904,正隆,0.05,2277122,-0.248097147,-0.041009465,-15.87,0,0.01,-2.61,0,-0.4306,-1.286245493
1905,華紙,0.02,409521,-0.3941289,-0.315486326,-7.82,0,0,-1.61,-0.02,1.0561,3.201878208
1906,寶隆,0.01,424902,2.047749525,-0.014001841,6.21,0,0,-10.14,0.08,-0.3004,-0.898495506
1907,永豐餘,0.05,7183197,0.023560482,-0.050569473,-0.7,0,0.01,-1.85,-0.03,-1.7203,-5.072626148
1909,榮成,0.03,3218110,0.573157128,-0.155320496,-3.75,0,0.01,-1.03,0.04,-0.1982,-0.593422281
2002,中鋼,0.07,48826831,-0.020709085,-0.103690127,3.32,0,0.03,1.4,0.03,2.9847,9.224011923
2006,東和鋼鐵,0.08,-1677018,-1.384375146,-0.032323046,-19.13,-0.330000035,0.02,0.03,-0.01,1.9459,5.952032625
2007,燁興,0,130408,2.088626782,-0.09070276,3.34,0,0,0.59,0.01,8.0312,26.08040658
2008,高興昌,0.01,-18113,-1.328140003,0.000155702,1.3,0,0.01,2.07,0.03,0.3032,0.912360695
2009,第一銅,0.04,-129418,-1.394303803,0,-15.92,0,0.03,-1.63,0.06,0.3058,0.920208269
2010,春源,0.04,-2127904,-3.235050065,0.100148396,1.98,0,0.01,-0.07,0.04,3.3123,10.26967397
2012,春雨,0.05,2084,-0.99670875,-0.019988752,-6.91,0,0.02,-0.25,0.04,1.3512,4.108618937
2013,中鋼構,0.02,355698,0.544203452,-0.007337502,0.22,0,0.01,-0.06,0.05,-1.0346,-3.071798828
2014,中鴻,0.15,3624823,-0.2928731,-0.184396595,-37.34,0,0.03,-1.58,0.07,1.0995,3.334899926
2015,豐興,0.11,349381,-0.875772906,-0.04718504,-28.09,0,0.05,0.74,0.08,-0.5568,-1.661116475
2017,官田鋼,0.05,-500554,-1.97895235,-0.111551833,-15.18,0,0.01,-0.01,-0.03,4.4426,13.92866907
2020,美亞,0.06,200880,-0.571172402,-0.02286411,-2.56,0,0.02,-0.68,0.05,-0.123,-0.368546316
2022,聚亨,0.07,458867,-0.224051894,-0.391569347,28.66,0,0.02,-0.2,-0.12,1.9503,5.965751932
2023,燁輝,0.04,-2389154,-1.672132088,-0.050904894,-2.12,0,0.02,0.73,0.03,5.8643,18.64476777
2024,志聯,0.06,273958,1.399520022,-0.171193161,-1.35,0,0.02,0.59,0,-0.8987,-2.671942734
2025,千興,0.08,344027,1.319522917,-0.000369522,13.19,0,0.07,6.22,0.36,1.9,5.8089859
2027,大成鋼,0.09,12620971,0.294962072,0.102420314,4.58,0,0.04,2.38,0.01,3.5342,10.98173151
2028,威致,0.15,-386901,-1.316155255,-0.028378142,10.57,0,0.05,2.09,0.01,-0.6266,-1.868045775
2029,盛餘,0.09,-835393,-1.865569344,0.004478135,-17.89,0,0.03,-0.07,0,0.9466,2.866766367
2030,彰源,0.06,-32865,-1.042825255,0.021593232,2.1,0,0.03,1.55,0.02,-0.4133,-1.234782553
2031,新光鋼,0.07,538119,-0.694782618,0.060421974,-6.44,0.005616361,0.03,1.81,0.01,4.5967,14.43370219
2032,新鋼,0.07,272226,0.636376751,-0.005472543,69.64,0,0.02,0.01,-0.01,6.5207,20.86541156
2033,佳大,0.01,-99656,-10.45413149,-0.007796287,-23.65,0,0,-0.45,0,-1.2594,-3.730817101
2034,允強,0.05,-2205968,-3.534593218,-0.098053702,-37.32,0.016541277,0.02,1.73,0.04,0.1885,0.566566637
2038,海光,0.04,1100073,2.491441775,-0.000941741,-3.79,0,0.01,-0.69,-0.02,-0.7352,-2.189424168
2049,上銀,0.05,5920409,1.130805504,-0.008335577,8.95,0.030000033,0.02,1.49,0.02,-2.104,-6.180126922
2059,川湖,0.1,933926,-0.353389091,0.053531922,-182.74,0,0.04,1.28,0.03,2.02,6.183236241
2062,橋椿,0.02,-725337,-3.380550259,-0.113690688,21.25,0.226851403,0.01,0.05,0.06,1.5079,4.592255733
2069,運錩,0.05,-1138924,-3.264685647,0.027544269,4.52,0,0.02,0.35,0.1,-0.0256,-0.076780341
2101,南港,-0.02,-2035146,1.787947615,0.215825511,-0.68,0,-0.01,-2.92,0,-6.4126,-18.03052637
2102,泰豐,-0.13,-699748,-0.556121106,-0.013241411,139.2,0,-0.04,-3.23,-0.01,-1.5373,-4.54136457
2103,台橡,0.09,1217868,-0.561899232,-0.025374532,20,0,0.02,-2.87,-0.03,-5.453,-15.48315834
2104,國際中橡,0.02,-174220,-1.138484822,0.004140485,-39.59,0,0.01,-0.24,0,2.3154,7.108273619
2105,正新,0.03,8636878,0.918756179,-0.014419661,-9.07,0,0.01,-1.32,-0.02,0.7422,2.24316671
2106,建大,0.03,-1184691,-1.900194447,0.057540066,15,0,0,-2.25,0,-0.2745,-0.821241561
2107,厚生,0.04,1461539,1.550901475,0.035562859,-627.17,0,0.02,-3.17,-0.02,0.2097,0.630420145
2108,南帝,0.34,7328026,0.077144941,-0.03733751,68,0,0.06,-3.5,-0.19,-3.795,-10.95840482
2109,華豐,0.05,201829,-0.540409883,0.065302743,3.81,0,0.01,-2.11,-0.01,0.2981,0.896968557
2114,鑫永銓,0.09,321205,0.049785601,0.00022901,-118.07,0.100000564,0.04,-0.06,0.08,-1.2567,-3.722919623
2201,裕隆,0.02,-13986195,-3.505367226,-0.052239299,-0.64,0,0.01,0.32,0,0.1334,0.400734104
2204,中華,0.07,4104025,0.143558966,0.040819702,82.76,0,0.02,-1.28,0.03,0.5325,1.606021787
2206,三陽工業,0.03,-661257,-1.422617549,0.044526326,-2.58,0,0.01,-0.51,0.01,-1.7241,-5.083636868
2207,和泰車,0.05,-6069860,-1.401097778,0.04711713,1.27,0,0.01,0.27,-0.04,1.9415,5.938314501
2208,台船,0,-705744,-63.90053476,-0.00390311,0.07,0.000156176,0,-0.38,0.01,0.9351,2.831614127
2211,長榮鋼,0.04,702211,-0.434347202,0.020068614,-34.37,0,0.02,0.12,0.05,5.8532,18.60745154
2227,裕日車,0.09,526400,-0.762592861,0.023488632,5.35,0,0.03,-0.63,-0.03,0.2067,0.62138263
2228,劍麟,0.03,166322,-0.10926764,0.013196181,0.89,0,0.01,-0.63,-0.01,0.6933,2.094353271
2231,為升,0.05,507943,0.251787941,-0.025074861,-9.07,0,0.01,-0.1,-0.04,2.6065,8.025086082
2233,宇隆,0.09,499581,0.179172046,0.073177929,12.34,0,0.03,0.83,0,5.1169,16.14957738
2241,艾姆勒,-0.02,-178566,2.379371688,0.554932975,-200.56,0,-0.01,-2.86,0,-2.2247,-6.526722366
2247,汎德永業,0.05,4560935,4.03706342,-0.022824947,-59.36,0,0.01,0.19,-0.11,-1.6301,-4.811016374
2301,光寶科,0.04,9204794,0.239394925,0.122040962,-7.55,0,0.02,0.19,0.01,0.0894,0.268439842
2302,麗正,0.03,26058,-0.5870888,-0.029185887,6.68,0,0.01,1.57,0.01,-0.2371,-0.709614841
2303,聯電,0.08,63529695,0.758324244,-0.101960407,5.78,0,0.04,2.82,0.02,-7.4179,-20.64375996
2305,全友,0,-34667,-22.95503483,0.000278675,-62.17,0,0,-0.31,0,2.6093,8.033929923
2308,台達電,0.06,23050350,0.062028723,0.175879252,20.94,0,0.02,-0.56,0.01,-4.0712,-11.7231078
2312,金寶,0.01,-3971220,-4.781358014,-0.00754461,-0.75,0.000891685,0,0.17,-0.01,0.1883,0.565964374
2313,華通,0.04,7547481,1.416288789,0.048385827,3.26,0,0.02,0.72,0.07,1.4799,4.505727234
2314,台揚,-0.05,-889495,1.933564854,-0.024922885,-25.15,0,-0.02,0.69,-0.04,6.5473,20.95598052
2316,楠梓電,0.03,-320974,-1.858579671,0.05068888,-4.62,0,0.01,0.81,0.02,2.7455,8.464702602
2317,鴻海,0.03,-129284103,-2.389988733,0.115533044,-2.6,0,0.01,0.13,-0.03,-0.9731,-2.890984437
2321,東訊,0.01,16644,0.24758264,-0.016366029,1.62,0,0,-0.86,0.01,-0.603,-1.798113656
2323,中環,-0.01,-1328939,7.013138774,-0.13827589,-74.18,0,0,-0.87,0.01,8.6211,28.15707587
2324,仁寶,0.02,-24663965,-3.945621767,-0.193147852,-3.67,0,0,-0.11,0.03,-1.1699,-3.46880014
2327,國巨,0.08,18949441,-0.037588142,0.085444666,11.18,-0.005943267,0.03,0.46,0,2.3172,7.113926676
2328,廣宇,0.03,-119327,-1.149986111,-0.036889511,-3.96,0,0.01,-0.23,0.1,0.0322,0.096631109
2329,華泰,0.06,2264950,1.258076415,0.058561173,11.58,-0.000088,0.02,0.15,-0.01,2.5166,7.741392099
2330,台積電,0.13,733961405,0.685377619,0.326481643,17.46,0,0.04,0.04,0,-1.4469,-4.278197323
2331,精英,-0.01,-1680888,4.997602227,0.019080275,-2.05,0,0,0.64,0.05,-0.3109,-0.929803241
2332,友訊,-0.01,-1455508,10.72822575,-0.027100223,-19.54,-0.079999865,0,-1.53,0.05,-1.869,-5.502858042
2337,旺宏,0.08,9073244,0.57353917,-0.143897648,-11.29,-0.0000152,0.04,2.49,0.06,6.796,21.80495622
2338,光罩,0,-1672264,343.7256236,0.651112632,52.69,0,0.01,-0.02,-0.08,3.7704,11.74303745
2340,台亞,0.05,1175639,0.746274288,-0.000461677,80.05,0.158469062,0.02,0.84,0,-7.245,-20.19832827
2342,茂矽,0.03,57612,-0.529052088,0.741170866,-110.67,0,0.02,3.55,-0.02,-1.875,-5.52019043
2344,華邦電,0.08,18354981,0.693005294,-0.032616398,-3.97,0,0.04,1.72,0.04,7.6717,24.8259012
2345,智邦,0.09,382460,-0.872973677,-0.02155077,19.76,0.0000161,0.04,0.16,0.15,-0.8879,-2.640119007
2347,聯強,0.02,6062761,0.365105466,2.967099445,11.13,0,-0.01,-0.04,-0.01,-0.7988,-2.377308527
2348,海悅,0.06,-4596257,-4.703722775,0.20151636,110.8,0.100000413,0.01,1.37,-0.04,3.8381,11.96188426
2349,錸德,-0.01,418181,-3.464454725,-0.02048078,-9.75,0,0,-1.21,0.01,3.8041,11.85194028
2351,順德,0.06,328147,-0.527956753,0.100658205,-9.85,0,0.02,-0.3,0.01,8.7703,28.6859044
2352,佳世達,0.03,-3341250,-1.621422924,-0.039514589,-0.56,0,0.01,-0.07,0.03,0.3803,1.145244343
2353,宏碁,0.04,-5140683,-1.633984034,0.371741721,7.71,0,0.01,-0.1,0.04,-0.8809,-2.619488812
2354,鴻準,0.02,-1466456,-1.388903107,0.278593455,-19.15,0,0.01,-1.49,0.08,-0.1886,-0.564733572
2355,敬鵬,0.02,-248321,-1.699734276,-0.016273469,-3.09,0,0.01,-0.33,0.02,-1.85,-5.447958162
2356,英業達,0.01,-12526843,-5.825044401,0.024603505,-1.55,0,0,-0.18,0.05,-1.0084,-2.994796424
2357,華碩,0.07,3819850,-0.883520565,-0.004703671,8.69,0,0.03,-1.04,0.06,0.1288,0.386897897
2358,廷鑫,0.02,-498232,-6.980099622,-0.025518511,-17,0,0.01,1.35,0.08,-0.0058,-0.017398991
2359,所羅門,0.01,-444038,-8.448552353,-0.047134347,-7.87,0,0,0.03,-0.02,7.1084,22.8769988
2360,致茂,0.07,1303419,-0.35051887,-0.003845744,17.78,0,0.03,0.76,0,1.381,4.200478209
2362,藍天,0.01,-1043692,-2.090089478,0.028254183,5.31,0,0,-1.05,0.02,-0.1764,-0.52826704
2363,矽統,0.01,-270675,-2.020702528,-0.273849607,-1115.21,0.08,0.02,3.47,0,-0.5858,-1.747125253
2364,倫飛,0.02,7686,-0.566888313,-0.083744485,-0.32,-0.873423879,0.01,-0.8,0.06,-4.3169,-12.39967604
2365,昆盈,0.01,-129590,-4.558405184,-0.005390571,-28.82,0,0.01,3.21,0.01,0.4105,1.236562225
2367,燿華,0,-107393,-2.421934168,0.010513575,-6.33,0,-0.03,-2.12,0.01,-1.6541,-4.880671165
2368,金像電,0.09,1685621,-0.192173633,-0.067055337,-5.75,0,0.03,-0.09,0.05,-3.5195,-10.19125316
2369,菱生,0.06,704938,0.316693594,0.112124783,3.58,0,0.02,1.16,0.01,0.0438,0.131457562
2371,大同,0,3023889,-13.71337518,-0.054022839,-3.38,0,0,-0.12,0.02,3.6764,11.4396465
2373,震旦行,0.06,790916,-0.223200009,0.010092269,-19.8,0,0.02,-0.25,0.01,1.2266,3.725120975
2374,佳能,-0.05,-578709,0.3717189,-0.043419984,20.53,0.018977358,0,3.02,0.07,-9.65,-26.24618821
2375,凱美,0.05,319771,-0.63108894,-0.056901985,-1.11,0,0.02,-0.65,0.01,2.1232,6.505796481
2376,技嘉,0.16,-1957894,-1.203192537,0.005299259,20.4,0,0.06,-0.78,0.03,-2.9627,-8.627372798
2377,微星,0.13,4866267,-0.617904413,-0.043145543,8.73,0,0.04,-0.38,0.03,-4.7452,-13.57077704
2379,瑞昱,0.12,14562787,0.195205043,-0.003428707,6.73,0,0.04,1.81,0.02,-0.8447,-2.512754728
2380,虹光,-0.03,-297283,2.574401828,-0.030664103,4.51,0.055727661,-0.02,-0.76,-0.03,-2.3155,-6.786895257
2382,廣達,0.04,-31573344,-2.286244209,0.036227574,0.19,0,0.01,0.11,-0.04,-0.3811,-1.138948419
2383,台光電,0.11,2347819,-0.414424281,0.175019809,13.41,0,0.05,1.7,0.06,-5.1621,-14.7006373
2385,群光,0.06,2871820,-0.412324083,-0.011063067,3.63,0,0.02,0.11,0.01,-1.1241,-3.334534017
2387,精元,0.04,786995,-0.08238744,0.033588491,0.25,0,0.01,0.15,0.02,0.3662,1.102627984
2388,威盛,-0.06,-1716171,0.498123604,0.001748775,-44.57,0,-0.01,-0.6,0.02,0.513,1.546908571
2390,云辰,-0.07,-70749,-0.740793933,-0.133522574,227.6,0,0,-0.85,0,-0.1855,-0.555468331
2392,正崴,0.01,-5111887,-7.22200462,0.076679569,-6.34,0,0.01,-0.03,0,1.9548,5.979784268
2393,億光,0.05,3156276,0.861753859,-0.074015476,-9.69,0,0.02,0.35,0.01,1.4622,4.451053488
2395,研華,0.11,7379168,0.24515747,-0.015962067,38.79,0.000115189,0.05,-0.47,0.08,-0.1617,-0.484316016
2397,友通,0.03,-707228,-3.044969032,-0.261000732,-19.56,0,0.01,-1.59,0.11,1.1608,3.522980112
2399,映泰,0.04,1325,-0.9893623,-0.000380351,2.93,0,0.02,0.05,0.03,-2.5349,-7.413557315
2401,凌陽,0.05,821938,0.157445598,-0.043510033,47.21,0,0.02,1.21,0,1.6087,4.904153789
2402,毅嘉,0.02,339208,1.386419119,-0.164529298,-0.56,0,0.01,0.47,-0.01,0.0202,0.060612242
2404,漢唐,0.08,3153223,0.71256055,0.092216042,7.85,0,0.03,0.81,0.03,2.0858,6.388824289
2405,輔信,0.01,52801,1.524793191,0.308148983,25.34,0,0.01,-0.64,0.03,-1.1835,-3.508645602
2406,國碩,0,846733,-104.5632339,-0.067561502,-14.42,0,-0.01,-0.98,-0.02,3.3359,10.34525913
2408,南亞科,0.09,30135359,0.838140806,-0.022101919,6.33,0.0000232,0.04,4.71,0.02,2.8379,8.757595845
2409,友達,0.12,73323180,0.433311198,-0.36484556,-21.39,0,0.05,0.73,0.04,3.6499,11.35421541
2412,中華電,0.06,47978637,0.738802013,0.048144254,23.42,0,0.02,0.06,0.01,0.4264,1.284662261
2413,環科,0,-149502,128.7760417,-0.04803371,-6.68,0,0,0.31,-0.02,3.1997,9.909518281
2414,精技,0.05,446642,-0.039303959,-0.001132142,-17.11,0,0.01,-0.53,-0.04,1.0422,3.159298627
2415,錩新,0.03,38396,-0.836832868,-0.136135063,2.14,0,0,-2.74,-0.07,-0.2467,-0.738275675
2417,圓剛,0.05,161820,-0.492491814,0.005121537,-97.88,-0.199999689,0,-1.98,-0.02,-2.6363,-7.702229918
2419,仲琦,0.01,-759865,-6.856287379,-0.072378178,14.24,0,0.01,1.21,0,-1.4079,-4.164513599
2420,新巨,0.07,663445,0.539826439,-0.010181596,-74.29,0,0.03,0.52,0,-0.6799,-2.025863509
2421,建準,0.02,104863,-0.595476534,-0.097062792,-14.46,0,0.01,0.18,0.04,-0.8224,-2.44696537
2423,固緯,0.06,253489,0.295307055,-0.301058911,16.39,0,0.03,-0.67,0.05,0.411,1.238074573
2424,隴華,-0.32,-88661,-0.454749517,-0.044095729,26.46,0.148011101,-0.08,89.91,0.01,19.5322,70.78697189
2425,承啟,0.06,295035,0.59387915,0.582975372,5.78,0,0.02,-0.31,0.18,1.7915,5.471359144
2426,鼎元,0.03,52227,-0.746408091,-0.038365272,6.54,0,0.02,0.78,0,-4.6805,-13.3945412
2427,三商電,0.02,-162479,-2.553782155,0.067148311,1.23,0,0.01,2.03,-0.01,-1.5013,-4.436621328
2428,興勤,0.1,1050605,-0.139910078,0.06416609,-84.48,0,0.03,-0.9,-0.01,1.2011,3.646752512
2429,銘旺科,-0.01,-44125,2.78365632,0.017754793,-12.52,0,-0.01,-0.11,-0.01,-0.3462,-1.035008516
2430,燦坤,0.03,2138713,3.704045274,0.06974902,0.64,0,0.01,-0.08,0,0.4986,1.503270454
2431,聯昌,-0.02,-135596,1.798621287,0.518786185,47.97,0,-0.01,-1.22,-0.04,-1.0249,-3.043295057
2433,互盛電,0.06,1143820,1.571005997,0.0286744,-22.72,0,0.03,-0.44,0,0.981,2.971965238
2434,統懋,-0.02,2735,-1.169014955,-0.063437052,-437.53,0,-0.02,-8.8,0,-0.809,-2.407418518
2436,偉詮電,0.06,151247,-0.455103217,-0.053365356,3.34,0,0.03,1.44,0.03,2.9703,9.178201064
2438,翔耀,0.01,45470,3.031028369,-0.040134218,35.33,0,0.01,0.29,0.01,2.0424,6.253193899
2439,美律,0.02,2259592,2.487460624,1.381150905,25.35,0.006554669,0.01,2.12,-0.01,0.0772,0.231778841
2440,太空梭,0.03,-202585,-3.427359542,-0.278881232,16.71,0,0.01,0.48,-0.02,-5.7337,-16.23369025
2441,超豐,0.14,5221367,0.52841105,-0.009818734,41.34,0,0.06,1.16,0.06,-0.4439,-1.325797331
2442,新美齊,0.04,-74369,-1.17179534,-0.394959186,-17.77,0,0,-0.23,-0.06,3.488,10.83322787
2443,昶虹,-0.18,664,-1.006173184,-0.018197668,2.67,0,-0.03,-3.19,-0.14,11.7771,39.65565101
2444,兆勁,-0.01,-69101,6.244050739,-0.036591898,5.11,0,0.01,-0.33,0.04,-1.3793,-4.081088353
2449,京元電子,0.05,8777925,1.58937292,-0.011306191,34.46,0,0.02,1.91,0.03,0.9558,2.894893927
2450,神腦,0.04,683518,0.568392503,0.013791041,-24.45,0,0.01,0.13,-0.17,-1.0475,-3.10969725
2451,創見,0.09,1564176,-0.205914157,-0.094684023,294.97,0,0.03,0.56,0,1.2949,3.935220105
2453,凌群,0.03,-389346,-4.01701666,-0.011495935,-24.59,0,0.01,0.34,0.01,-1.5928,-4.70269374
2454,聯發科,0.12,22357984,-0.691847623,0.07865623,8.66,0.005297309,0.05,0.4,0.05,0.7274,2.19811181
2455,全新,0.14,841201,0.26822506,0.000860238,-32.6,0,0.05,-0.24,0.03,-0.0065,-0.019498733
2457,飛宏,-0.03,-956637,2.239970738,-0.259071164,-15.23,0,0,0.8,0.07,-0.0158,-0.047392511
2458,義隆,0.22,3542276,-0.024812755,0.000843314,40.59,0,0.1,0.65,0.1,2.0832,6.380695718
2459,敦吉,0.05,308717,-0.345989827,-0.300541534,-3.53,0,0.02,1.37,0.02,0.3403,1.024378064
2460,建通,0.04,-120899,-1.527768077,-0.076197017,0.43,0,0.01,-0.69,-0.02,4.8217,15.1737736
2461,光群雷,0.02,293300,0.757961173,-0.005621104,12.06,0.031382473,0,-0.27,0.01,1.7712,5.408270135
2462,良得電,-0.03,-99406,-0.245649848,-0.060277425,-11.33,0,0,1.3,0,-3.7179,-10.74415576
2464,盟立,0.04,3265,-0.992267815,0.007028042,-15.3,0,0.01,-0.68,0.01,1.5112,4.60245688
2465,麗臺,0.18,23997,-0.932211481,0.417662901,6.01,0,0.03,-1.63,-0.34,-4.4672,-12.81183841
2466,冠西電,0.01,-136976,-7.277255854,0.003883132,2.6,0,0.01,-1.68,0.13,0.0164,0.049208069
2467,志聖,0.07,371603,-0.308689311,0.252743675,-3.9,0.020000603,0.02,-0.37,-0.02,0.0247,0.074118304
2468,華經,0.02,109068,2.362663789,-0.041538096,31.61,0,0.01,0.05,0.03,0.7491,2.26417656
2471,資通,0.05,-43782,-1.761108407,-0.024062492,-4.4,0,0.05,9.37,0.07,-0.2716,-0.812589007
2472,立隆電,0.08,-30343,-1.028463311,0.494361083,-12.97,0.006008022,0.03,0.35,0.03,-1.5542,-4.590509294
