code,name,ROA_now,CFO,CFO-NI,NCL_chg,CR_chg,CE_chg,ROA_chg,MR_chg,ATO_chg,return,annual_return
2474,可成,0.02,4898357,-0.046447732,-0.138974867,2.4,0,0.01,1.04,-0.01,-5.0744,-14.46378028
2476,鉅祥,0.07,132493,-0.786516474,0.050912016,-15.97,0,0.03,0.37,0.04,-3.0432,-8.85458634
2477,美隆電,-0.1,-238192,-0.74394207,-0.019181398,-86.97,0,0.01,0.3,0.01,1.2957,3.937682682
2478,大毅,0.08,989498,0.308492857,0.308256637,-2.84,0,0.02,-0.2,-0.01,1.7522,5.349244106
2480,敦陽科,0.07,167862,-0.594461785,-0.0183253,10.13,0,0.03,-0.85,0.04,4.2302,13.23500753
2481,強茂,0.07,1931225,0.286441316,0.052732003,2.01,0,0.03,1.76,0,-0.6871,-2.047169246
2482,連宇,-0.01,37251,-4.090343454,1.378974848,309.66,0,0.01,0.5,0.02,-3.1037,-9.025101169
2483,百容,0.03,-175881,-2.20236671,-0.015943132,-10.03,0,0,-0.47,0.03,-1.2376,-3.667039945
2484,希華,0.06,269334,-0.109939789,0.150321573,-16.37,0,0.02,2.16,0.01,2.9084,8.981423871
2485,兆赫,-0.03,-595555,1.340475283,0.050574945,-26.84,0,0,1.37,0.04,-0.6366,-1.897668012
2486,一詮,0.05,-191479,-1.511524591,0.652909988,41.27,0.099030197,0.01,0.66,-0.03,-3.9389,-11.35736318
2488,漢平,0.02,-215707,-3.673843789,-0.001198249,-35.13,0,0.01,-0.13,-0.01,0.0016,0.004800077
2489,瑞軒,-0.05,-625372,-0.523151883,-0.003533152,-20.21,-0.060988779,0.01,0.31,0.11,-0.5953,-1.775289634
2491,吉祥全,0.02,-63380,-2.821002729,0.134722584,-590.83,0,-0.16,-32.27,-0.37,0.3412,1.027096495
2492,華新科,0.08,9230449,0.196839383,0.127623194,15.54,0,0.03,0.15,0,-1.4245,-4.212913052
2493,揚博,0.06,255752,0.104211731,-0.010379454,40.77,0,0.02,-0.51,0.04,2.4707,7.596738959
2495,普安,0.02,-1116,-1.009883716,0.021455179,-29.31,0,0.02,0.2,0,-0.945,-2.808293641
2496,卓越,0.04,73821,0.567990654,-0.007303585,-1.85,-0.004430452,0.02,0.34,0.04,0.2025,0.608731018
2497,怡利電,0,-181621,-47.58143114,-0.108481041,-7.21,0,0,0.25,0.02,-1.3835,-4.093342644
2498,宏達電,-0.06,-3271946,0.210296568,0.060282966,-7.34,0.000610309,-0.02,0.76,0,-0.7686,-2.288123026
2501,國建,0,-4894820,20.26777086,0.094753794,4,0,0,0.39,0.01,-0.0001,-0.0003
2504,國產,0.06,2510911,0.308779768,-0.030786913,-25.34,0,0.02,0.63,0.01,-1.8709,-5.508346861
2505,國揚,0.05,682667,-0.191701605,-0.089215788,-10.8,0,0,-0.23,-0.11,0.4402,1.326421811
2506,太設,0.01,209704,0.353811193,-0.034041,1.15,0,0,0.43,-0.04,0.1229,0.369153318
2509,全坤建,0.01,139837,1.38678569,-0.002112204,-46.23,0,0,-1.92,-0.03,0.2429,0.730471445
2511,太子,0.01,3076041,3.487249583,-0.005280566,-37.44,0,0.01,-1.05,-0.01,0.3417,1.028606756
2514,龍邦,0.01,850333,1.892495722,-0.116424356,-5.13,0,0.01,0.32,0.01,0.2837,0.853516854
2515,中工,0.01,-619705,-3.206093853,0.041203447,-6.94,0,0,0.83,0.02,0.047,0.14106628
2516,新建,0.01,-1051239,-17.29701574,0.069026679,0.45,0,0,-0.23,0.12,6.7834,21.76184895
2520,冠德,0.05,5810757,1.058764215,-0.010432777,-7.56,0.1,0.01,1.3,-0.06,0.9747,2.952693803
2524,京城,0.03,393423,-0.633054674,-0.00216366,12.6,0.001524543,0.01,0.57,-0.03,-0.2445,-0.731708054
2527,宏璟,0.08,1448764,0.012364882,-0.005617887,16.41,0,0.06,3.07,0.14,4.4505,13.95452359
2528,皇普,0.01,-3547067,-22.5079342,-0.316446815,-63.1,0,0,-0.23,-0.04,-0.0047,-0.014099337
2530,華建,-0.01,-6530651,67.94763458,-0.002028893,41.67,0.384059606,0,0,0,-0.3396,-1.015344072
2534,宏盛,0.02,814645,0.414822688,-0.154904307,-4.94,0,0.01,-1.21,0.01,4.3938,13.76904679
2535,達欣工,0.04,1284065,0.555705114,1.84323987,28.27,0.001950137,0.01,-0.78,-0.03,1.364,4.148068652
2536,宏普,0,-2699320,38.00413259,0.060751655,-7.38,0,0,0.17,-0.01,0.6776,2.046605364
2537,聯上發,0.03,526934,0.466149137,-0.001121259,8.54,0,0.03,0.04,0.17,2.3585,7.243687588
2538,基泰,-0.01,-185107,0.418922855,-0.006496074,-3.39,0,0,6.86,0,1.9915,6.094272011
2539,櫻花建,0.02,-1930244,-6.703879034,0.088624795,16.45,0.14101042,0.02,-4.63,0.12,-0.2697,-0.806919819
2540,愛山林,0.03,-1400907,-4.071820915,0.233996752,0.73,0,0.01,-3.43,-0.01,2.1775,6.67577765
2542,興富發,0.03,-11812438,-2.976141304,0.028190398,0.08,0.01314367,0.01,0.2,-0.01,2.3074,7.083151324
2543,皇昌,0.01,167298,1.979961169,-0.017432866,-0.35,-0.018596294,0,0.32,0.06,2.9737,9.189016361
2545,皇翔,0.02,-853095,-1.819786264,0.103474157,-2.8,0,0.01,-1.72,-0.01,6.7118,21.51708327
2546,根基,0.06,623124,0.183822663,0.062156,-10.34,0,0.01,-0.4,-0.06,2.307,7.081895313
2547,日勝生,0,-875077,4.009543055,-0.138168174,-31.09,0,0,-2.99,0,4.212,13.17570081
2548,華固,0.04,212664,-0.872959207,-0.092541846,-0.38,0,0.03,-1.67,0.15,-0.6608,-1.969329155
2597,潤弘,0.09,826559,-0.398825958,0.03806353,11.85,0.37,0.02,0.38,-0.1,0.16,0.48076841
2601,益航,0,917080,30.40792493,-0.02279284,-1.43,0.056181267,0,1.14,-0.01,2.6363,8.11923458
2603,長榮,0.34,194518447,0.09990196,-0.025035779,27,0,0.13,6.72,0.06,3.0471,9.422673729
2605,新興,0.02,1390348,1.855404811,0.397945393,71.51,0,0.01,1.42,0.02,4.0999,12.810867
2606,裕民,0.04,3209806,0.336588811,-0.053735353,-0.73,0,0.02,3.71,0.03,0.5681,1.714000463
2607,榮運,0.02,1466240,1.397148743,0.020040174,-63.52,0,0.01,-0.28,0,2.0883,6.396640614
2608,嘉里大榮,0.04,1671627,0.627660631,0.00873973,1.62,0,0.02,-0.08,0.01,-1.6719,-4.932309849
2609,陽明,0.34,137225230,0.246522007,-0.037645284,103.07,0.048017705,0.09,4.93,-0.07,3.7968,11.82834406
2610,華航,0.01,28095471,12.23679641,0.030523143,24.75,0.01219586,0.01,3.11,0.03,3.6907,11.4857652
2611,志信,0.01,3551,-0.931029795,0.023147952,-36.42,0,0.01,6.58,0.02,-1.394,-4.123973807
2612,中航,0.01,704110,4.338655991,-0.071844554,-34.63,0,0.01,3.62,0.01,5.9842,19.0483493
2613,中櫃,0.01,451158,2.878493505,-0.010874291,0.03,0,0.01,1.67,0.01,-0.656,-1.95511815
2614,東森,0.04,941974,0.56860244,-0.036063524,0.67,-0.050000009,0.02,1.34,0.01,-4.3529,-12.49851561
2615,萬海,0.32,87265883,0.272368178,0.008682803,46.45,0.100000023,0.13,6,0.06,1.8819,5.752612912
2616,山隆,0.04,1008868,1.811532974,-0.213298787,-10.8,0,0.02,-0.09,0.11,1.9034,5.819577536
2617,台航,0.03,1431861,1.099364411,0.017981694,-33.04,0,0.01,2.62,0.02,11.1037,37.14676452
2618,長榮航,0,19569782,-34.00721883,-0.016576226,4.53,0.019988725,0,3.27,0.01,2.2854,7.014085271
2630,亞航,0.01,-286378,-5.806290279,0.166409706,6.26,0.000420668,0,0.18,0,1.5924,4.853675924
2633,台灣高鐵,0.01,21931519,7.046645665,0.013759601,-11.41,0,0,-12.82,-0.01,2.0761,6.358500575
2634,漢翔,0.01,-625788,-2.670077341,-0.011719999,1.87,0,0.01,2.17,0.01,-0.3372,-1.008192719
2636,台驊投控,0.15,2924300,0.277384618,-0.569096957,0.05,0.074876345,0.07,2.4,0.27,5.6291,17.8557398
2642,宅配通,0.04,379011,0.924763728,0.280089691,-19.34,0,0.01,-0.94,-0.02,-3.2318,-9.385439526
2645,長榮航太,0.03,1332653,1.032849827,0.003648266,3.25,0,0.01,-0.85,0,0,0
2701,萬企,0.01,77274,0.180206186,0.000633524,-484.36,0,0,1.4,0,-0.409,-1.221988412
2702,華園,-0.01,25515,-1.242879717,0.20023559,14.82,0,0,5.31,0.01,-0.3971,-1.18657561
2704,國賓,0,-83616,1.295251167,-0.063743752,-14.02,0,0.01,-5.41,-0.02,-0.2955,-0.883882973
2705,六福,-0.03,-211480,-0.596361374,0.031060374,5.41,0,-0.01,-4.98,0,1.5938,4.85801081
2706,第一店,0.01,76279,0.111517501,0.000325768,-768.45,0,0.01,-1.16,0,-1.747,-5.149972916
2707,晶華,0.03,-559929,-2.993963933,-0.011166479,62.11,0,-0.02,-3.41,-0.06,-1.7652,-5.202672093
2712,遠雄來,-0.01,-10836,-0.312480173,3.160188193,-7.42,0,-0.01,-8.07,-0.03,6.0665,19.32589886
2722,夏都,-0.01,63664,-4.393060811,0.055771693,-19.75,0,0,-0.38,0,1.6787,5.121114074
2727,王品,-0.01,1173304,-16.55095495,-0.014222847,-8.2,0,-0.01,-1.32,-0.06,-0.0488,-0.146328568
2731,雄獅,-0.07,-382305,0.051123007,-0.030515898,-9.9,0.020085193,-0.03,-0.74,-0.05,0.2064,0.620478908
2739,寒舍,-0.05,-176383,-0.718404907,-0.012890849,-5.47,0,-0.02,-7.16,-0.02,0.2081,0.625600069
2748,雲品,-0.02,-30082,-0.703549678,0.385865088,35.5,0,-0.02,-5.87,-0.06,1.6913,5.160198666
2753,八方雲集,0.07,759629,0.978870451,0.207298317,98.77,0.099925389,0.01,-0.8,-0.12,2.7298,8.414988436
2801,彰銀,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.3041,3.96354209
2809,京城銀,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-0.2427,-0.726334331
2812,台中銀,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,2.4574,7.554848421
2816,旺旺保,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.0053,3.046320441
2820,華票,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-0.0023,-0.006899841
2832,台產,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,0.492,1.48327383
2834,臺企銀,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-0.1176,-0.35238527
2836,高雄銀,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,5.0214,15.83329493
2838,聯邦銀,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,5.2131,16.46875968
2845,遠東銀,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,0.3195,0.961565669
2849,安泰銀,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.5536,4.733585177
2850,新產,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.7574,5.365396408
2851,中再保,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,3.7217,11.58578647
2852,第一保,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-0.8969,-2.666639261
2855,統一證,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-0.2477,-0.741260861
2867,三商壽,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-0.653,-1.946235575
2880,華南金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.6422,5.007947497
2881,富邦金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-0.7954,-2.367270487
2882,國泰金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-1.2838,-3.802167315
2883,開發金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,0.7436,2.247429345
2884,玉山金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,0.6176,1.86426645
2885,元大金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.1573,3.512235301
2886,兆豐金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.256,3.815524219
2887,台新金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.468,4.468967078
2888,新光金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.367,4.15731612
2889,國票金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.8242,5.573038209
2890,永豐金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-0.6239,-1.860046749
2891,中信金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,2.9948,9.256150796
2892,第一金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,1.0075,3.053053954
2897,王道銀行,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,0.9717,2.943517775
2901,欣欣,0,3310,-4.761363636,-0.007863048,-693.12,0,0,-1.14,-0.01,-1.49,-4.403727795
2903,遠百,0.01,-701767,-1.522212176,-0.031882186,2.38,0,0,-0.17,-0.01,0.4886,1.472973563
2904,匯僑,0.04,177303,1.699456464,0.024122152,-27.26,0,0.01,-2.53,-0.01,0.5335,1.609053852
2905,三商,0,23268315,8.149734631,0.010330075,-377.94,0,0,-4.79,-0.02,-0.7136,-2.125559589
2906,高林,0.02,-299930,-2.484677032,0.089170194,-6.61,0,0.01,-0.85,0.02,6.3806,20.38913843
2908,特力,0.03,148589,-0.850438551,-0.052095933,0.34,0,0.01,-0.56,0,0.239,0.718714995
2910,統領,0.01,207971,1.487334354,-0.136798905,-19.79,0,0.01,3.47,-0.01,0.5958,1.798070479
2911,麗嬰房,-0.07,-99201,-0.719196889,0.117193691,-7.06,0,-0.02,-1.16,-0.04,-0.3026,-0.905055768
2912,統一超,0.03,21739935,2.002899036,0.00676769,0.97,0,0.01,-0.21,0.02,0.5771,1.741310552
2913,農林,-0.01,-121768,-0.259048314,-0.002390612,-15.71,0,0,-0.26,0,-2.4456,-7.158833923
2915,潤泰全,0.09,-1702470,-1.119139343,0.165447804,132.9,0,0.03,3.68,0,1.6271,4.9611544
2945,三商家購,0.03,1199770,6.315090877,-0.018706721,-8.05,0,0.02,0.3,0.1,-0.1261,-0.377823164
3002,歐格,0,-91696,42.51969625,0.0000474,-6.86,0,0,-0.06,0,2.5922,7.979926854
3003,健和興,0.07,-48506,-1.084995505,0.145979788,-3.11,0,0.02,0.23,0,0.6398,1.931706511
3004,豐達科,-0.02,86490,-1.844068392,-0.038313083,-15.51,0,-0.01,1.23,0.01,0.6399,1.932010362
3005,神基,0.03,532764,-0.490893176,-0.068556203,-3.52,0.003656716,0.02,0.04,-0.02,1.7002,5.187811875
3006,晶豪科,0.2,6510733,0.729040007,0.067326676,-8.03,0.0000234,0.08,5.21,-0.02,3.0468,9.421718049
3008,大立光,0.08,13203867,-0.022652933,0.035757028,130.21,0,0.03,-1.2,0.02,-0.798,-2.374946697
3010,華立,0.05,1441745,-0.374740333,0.074769123,-4.91,0.019999991,0.02,-0.17,0.04,-2.8469,-8.299862178
3011,今皓,-0.03,-201604,3.193618172,-0.029048849,4.44,0,0,2.68,0.03,1.3663,4.155158328
3013,晟銘電,-0.01,88018,-2.096701845,0.135909435,-24.18,0,-0.01,-1.36,0.02,1.9214,5.875662677
3014,聯陽,0.18,738052,-0.469739566,0.041130851,-28.85,0,0.07,0.42,0.09,-6.0076,-16.96174445
3015,全漢,0.03,-257241,-1.442266132,-0.017300618,7.28,0,0.01,0.69,-0.01,2.0972,6.424469836
3016,嘉晶,0.04,401138,0.505468111,-0.118158248,-1.81,0.006354217,0.02,1.48,0.02,2.3705,7.281410156
3017,奇鋐,0.06,2924002,0.101946155,0.062083859,2.57,0,0.02,0.38,-0.03,-3.1441,-9.138847113
3018,隆銘綠能,-0.04,-370499,3.576886967,1.632606314,24.55,0,-0.03,-1.45,-0.17,7.2163,23.24872844
3019,亞光,0.06,1474906,0.056068269,0.087103678,-21.43,0,0.02,-0.03,0.01,-0.0568,-0.170303231
3021,鴻名,0.04,-63659,-1.525308622,0.058263613,6.16,0,0.02,0.58,0.07,0.2175,0.653920216
3022,威強電,0.06,-53027,-1.078323895,0.01839861,5.9,0,0.02,-0.88,0.02,2.3045,7.074045463
3023,信邦,0.07,638715,-0.671519614,-0.062413257,3.8,0.001613311,0.03,-0.15,0.02,-5.7164,-16.18756274
3024,憶聲,-0.05,-72916,-0.626606035,0.17176728,7.33,0,0,-0.05,0.02,0.7244,2.188980674
3025,星通,-0.01,87819,-12.58562005,-0.023573884,-315.5,0,0.01,2.45,0.02,2.164,6.633500259
3026,禾伸堂,0.09,1531765,-0.006262416,0.610335828,29.69,0,0.03,-0.06,-0.01,1.7172,5.240569639
3027,盛達,-0.01,1004,-1.03360332,-0.183394174,23.25,0,-0.01,-2.37,0.06,2.2554,6.919952158
3028,增你強,0.03,-373094,-1.533107951,2.511113974,6.13,0,0.01,0.18,-0.02,1.4593,4.442097461
3029,零壹,0.06,178447,-0.557092472,-0.009089236,-4.64,0.003607076,0.02,-0.74,0.17,3.425,10.63093649
3030,德律,0.12,407453,-0.56093616,0.019260899,-24.84,0,0.04,-0.1,0.01,1.3132,3.991561288
3031,佰鴻,0.06,127812,-0.41240995,-0.048904174,79.48,0,0.01,-0.2,0,-2.481,-7.259866315
3032,偉訓,0.04,251985,-0.149744908,-0.121689681,-3.97,0,0.02,0.68,-0.03,-1.2844,-3.803921385
3033,威健,0.05,325179,-0.74057137,-0.32147172,-0.5,0.077380843,0.02,0.44,0.01,1.5473,4.714094564
3034,聯詠,0.27,21456184,-0.231850988,13.85105239,79.15,0,0.09,1.76,-0.01,1.0879,3.299334548
3035,智原,0.07,1658140,1.185518799,0.474860744,-41.74,0,0.03,0.96,0.03,4.6116,14.48261306
3036,文曄,0.03,-12282625,-3.082959891,2.563779911,-2.38,0.003936675,0.01,0.01,-0.1,-6.5638,-18.42717502
3037,欣興,0.04,18297148,1.977071189,0.270832213,13.06,0,0.02,2.21,0.02,3.5165,10.92482159
3038,全台,0.05,37158,-0.788132259,-0.005408253,16.55,0,0.02,-0.35,0.04,-1.0168,-3.019488658
3040,遠見,0.03,29660,-0.426016952,-0.002243725,-240.16,0,0.01,-0.54,0.01,-0.7989,-2.377603753
3041,揚智,-0.02,-115735,0.276512436,-0.256026013,-10.52,0,0,1.32,0.03,-0.2036,-0.609557255
3042,晶技,0.12,2329869,-0.034507322,0.920726597,58.88,0,0.04,0.66,-0.01,-1.3941,-4.124265501
3043,科風,-0.02,18456,-1.616597621,-0.098149806,0.79,0,-0.03,-2.49,0,-1.0487,-3.113222182
3044,健鼎,0.05,3983511,0.029390324,0.069555691,0.91,0,0.02,0.37,0.01,0.0427,0.128154706
3045,台灣大,0.05,22681679,1.334986096,0.044168707,4.19,0,0.02,-0.01,0.01,-3.212,-9.329805482
3046,建碁,0.03,137465,1.444517552,-0.065343038,-0.4,0,0.02,-2.88,0.11,-6.3183,-17.78249578
3047,訊舟,-0.01,-415072,6.668200041,-0.015548303,-9.87,0,0,0.98,0.02,-1.2312,-3.648311029
3048,益登,0.03,-614287,-1.797338342,-0.167906081,-5.25,0.09999973,0.01,-0.1,0.07,4.5332,14.22541275
3049,精金,0.04,1321103,1.075890591,0.071028452,203.68,0,0.01,0.05,0,-4.3114,-12.384569
3050,鈺德,0.01,227081,2.566698604,0.060292634,-4.43,0,0.01,-0.1,0,1.9777,6.051212456
3051,力特,0.05,-13836,-1.050927562,-0.060020498,2.31,0,0.02,0.92,-0.01,-4.2568,-12.23450308
3052,夆典,0.01,349168,3.555771564,-0.189197237,-6.47,0,0,-0.44,-0.06,1.4347,4.366146236
3054,立萬利,-0.04,-36289,0.0281335,-0.09259659,-129.03,0,0,5.68,-0.01,6.7414,21.6182315
3055,蔚華科,-0.05,-110211,-0.678915413,0.087288633,-0.1,0,-0.02,-1.24,0,3.5329,10.97755102
3056,富華新,0.04,1417890,1.088836967,-0.005699319,-12.47,0,0,-0.12,-0.13,-0.3897,-1.164549936
3057,喬鼎,-0.01,32091,-5.019413828,-0.0612282,7.37,0,0.01,-1.27,0.04,-4.1295,-11.88395883
3058,立德,-0.05,-446766,0.900016161,-0.002281672,-2.92,0,-0.01,0.53,0.06,0.4325,1.303119778
3059,華晶科,0.01,-189844,-1.849052975,0.029891625,-5.04,-0.000173997,0.01,1.34,0.02,-3.7121,-10.72802457
3060,銘異,0.03,18717,-0.862156071,-0.036276271,2.11,0,0.02,0.21,0.03,-1.5345,-4.53322062
3062,建漢,-0.02,13960,-1.081399892,-0.028928008,0.58,0,-0.01,-1.58,-0.02,-2.9389,-8.560124371
3090,日電貿,0.08,-96150,-1.134980332,1.289616714,-14.84,0,0.03,-0.1,-0.01,0.5477,1.652115688
3092,鴻碩,0,-44969,-7.109088439,-0.070554759,-15.03,0.017206481,0,-3.39,0.01,1.0289,3.118567979
3094,聯傑,0.05,55496,0.046679618,-0.004773667,-141.68,0,0.02,2.13,0.01,0.0822,0.246802761
3130,一零四,0.1,333112,0.204466236,-0.152595113,22.3,0,0.04,0.12,0.02,-3.9053,-11.26431507
3138,耀登,0.05,122607,0.261674453,-0.000519964,59.31,0.002704112,0.01,1.21,0,-1.5815,-4.669861288
3149,正達,-0.01,148694,-4.375879762,-0.006269342,-4.49,0,-0.01,-1.03,0.01,7.5735,24.48467707
3164,景岳,0.04,51359,-0.243920033,-0.008802012,14.17,0,0.02,1.08,0.01,6.5919,21.10793825
