code,name,ROA_now,CFO,CFO-NI,NCL_chg,CR_chg,CE_chg,ROA_chg,MR_chg,ATO_chg,return,annual_return
3167,大量,0.06,-224171,-1.623801003,0.924279653,33.12,0,0.03,1.05,0.01,-1.5986,-4.719542867
3168,眾福科,#DIV/0!,,#DIV/0!,-1,-167.82,-1,#DIV/0!,-16.82,-1.69,0,0
3189,景碩,0.06,7458571,1.522285073,-0.01018697,-6.73,0,0.03,3.09,0.03,5.3141,16.8044966
3209,全科,0.03,139866,-0.768645594,-0.409931121,-13.15,0.060000116,0.01,-0.01,-0.21,4.3529,13.63537991
3229,晟鈦,-0.09,231,-1.004219641,-0.019744998,25.57,0,-0.02,-0.67,0.04,-6.8113,-19.07368598
3231,緯創,0.02,-11308545,-2.129208904,0.112095756,-1.7,-0.0000827,0.01,-0.03,-0.02,-0.9609,-2.855088858
3257,虹冠電,0.17,269814,-0.148709406,-0.026740433,30.44,0.099638433,0.08,1.16,0.07,1.108,3.360965945
3266,昇陽,0.01,-265483,-2.935712723,-0.019655093,-2.02,0,0.01,16.06,0.03,-1.1186,-3.318401988
3296,勝德,-0.03,-399895,3.834612827,-0.048614308,-14.71,0,-0.01,-1.04,0.09,-0.0231,-0.069283993
3305,昇貿,0.06,-505404,-2.168569566,-0.281725921,-21.17,0.04244986,0.02,-0.32,0.05,-1.6962,-5.00277518
3308,聯德,-0.03,-42630,0.034181606,-0.025936481,-5.19,0,0,7.9,0.02,-3.8436,-11.09328042
3311,閎暉,0.01,20166,-0.517340418,-0.05076091,-73.3,0,0,0.07,0,-0.2805,-0.839141799
3312,弘憶股,0.05,-439194,-2.27192007,0.012159682,1.48,0.1,0.02,0.36,0.01,1.8105,5.530430773
3321,同泰,-0.03,22262,-1.35300647,2.555430008,21.7,0,-0.01,0.42,0.02,-0.7328,-2.182329476
3338,泰碩,0.03,245736,1.116388628,-0.541658674,-23.78,0,0.01,0.86,0.03,5.8421,18.57014314
3346,麗清,0.01,-130998,-3.411509149,-0.036227661,-4.72,0.044195075,0,-0.32,-0.02,-0.9103,-2.706116049
3356,奇偶,0.03,91787,0.263031154,-0.213578196,-36.77,-0.0000401,0.01,-0.61,0.02,-0.0091,-0.027297516
3376,新日興,0.04,1881889,1.301202639,0.015634569,-7.7,0.000415789,0.01,-0.93,0.01,2.6079,8.029507942
3380,明泰,0.02,-1191350,-3.895470443,-0.013537658,7.23,0,0.01,0.62,-0.01,0.4707,1.418757183
3406,玉晶光,0.05,360858,-0.737029774,0.283419219,23.27,0.000580969,0.03,1.86,0.15,2.593,7.982452912
3413,京鼎,0.09,521408,-0.568342274,0.149366395,42.01,0.00023725,0.03,0.37,0.02,-1.2037,-3.567807593
3416,融程電,0.09,125284,-0.564102207,0.002333947,100.39,0,0.04,-0.01,0.06,0.5134,1.548120919
3419,譁裕,-0.01,-24314,0.621581966,0.012936451,-28.14,0,0,-1.01,0.01,-2.963,-8.628220257
3432,台端,-0.02,43263,-1.990271928,0.010086326,-1175.4,0,-0.01,-0.76,0,0.5347,1.61269241
3437,榮創,0.01,557010,13.83224157,0.061320755,1.79,0,0,-0.14,-0.1,-4.7273,-13.52204331
3443,創意,0.07,2847515,2.021489334,-0.043226754,3.75,0,0.03,2.27,-0.01,1.1851,3.597600303
3447,展達,0.04,143785,0.372636061,-0.126240036,-9.29,0,0.01,-0.18,-0.17,0,0
3450,聯鈞,0.07,945712,0.500910978,0.096655402,-2.93,0,0.03,-0.1,0.01,0.7713,2.331792996
3454,晶睿,0.01,-13079,-1.349818123,-0.027954239,13.3,0,0,-1.32,-0.02,0.9681,2.93250726
3481,群創,0.12,85261099,0.571613491,-0.017455747,4.24,0.02469559,0.04,-0.27,0,2.2269,6.830576847
3494,誠研,-0.1,-38398,-0.823449354,0.008700452,-4.06,0,-0.04,6.82,0.02,3.4512,10.71503409
3501,維熹,0.03,-385253,-2.626995456,-0.003481513,5.77,0,0.01,-0.16,0.04,-0.6288,-1.874563179
3504,揚明光,0,-40872,-5.955383123,-0.042307744,-0.48,0,0.01,1.47,0.01,-2.0045,-5.893764805
3515,華擎,0.13,653288,-0.628592269,0.120955699,44.07,0,0.04,0,-0.05,12.3265,41.72507012
3518,柏騰,0,139317,51.35512965,-0.11048286,38.61,0,0,-1.1,-0.02,-3.719,-10.7472149
3528,安馳,0.05,-360968,-2.606894679,-0.055018991,-0.75,0,0.01,0.32,-0.08,0.601,1.813857738
3530,晶相光,0.17,669060,0.092833517,-0.006156032,-2.12,0.000512092,0.07,1.83,0.04,-1.6276,-4.803758712
3532,台勝科,0.04,2704120,1.627453533,0.004718947,120.14,0,0.02,1.04,0.02,2.8264,8.721113989
3533,嘉澤,0.1,1913420,-0.224632865,3.82405687,58.8,0.024159748,0.04,-1.05,0.02,2.0278,6.207593011
3535,晶彩科,0.02,346194,5.873292567,-0.027497754,-3.41,0,0,-0.34,-0.05,0.7439,2.248342783
3543,州巧,-0.01,-179556,2.717438562,-0.001149998,-2.94,0,0,1.18,0.04,-0.9072,-2.696984308
3545,敦泰,0.22,4423109,-0.055555378,2.956199253,-29.22,0.00076448,0.06,3.68,-0.12,-3.3219,-9.638315135
3550,聯穎,0.02,-103392,-2.259066222,0.485864912,-10.37,0,0,-1.03,-0.03,-2.8127,-8.202986767
3557,嘉威,0.09,198107,-0.528830466,-0.6820296,8.62,0.110649457,0,-2.39,-0.07,-0.6486,-1.933206827
3563,牧德,0.16,486326,-0.260588092,-0.024520134,75.76,0,0.06,0.8,0,5.0185,15.82369953
3576,聯合再生,-0.03,877312,-2.105192811,-0.067670749,-5.46,0,0,0.96,0.01,3.6247,11.2730158
3583,辛耘,0.04,1274697,3.693374326,0.001713025,-5.87,0,0.01,0.51,-0.01,6.048,19.26347168
3588,通嘉,0.11,227343,0.073856793,-0.044737577,-38.16,0.106551235,0.05,2.5,0.02,3.0525,9.439876933
3591,艾笛森,0.02,101719,0.090586469,-0.162291018,15.82,0.046064183,0.01,-0.9,-0.02,1.6364,4.989972345
3592,瑞鼎,0.22,3526763,0.141543787,-0.048187171,-1.02,0,0.07,2.63,-0.05,3.8643,12.04665492
3593,力銘,-0.03,49161,-2.334373812,0.359622721,-8.12,0,-0.01,1.13,-0.01,0.3231,0.972435181
3596,智易,0.03,-721066,-1.636603936,-0.008646108,-1.84,0.006243028,0.01,0.25,-0.04,-0.4499,-1.343636806
3605,宏致,0.04,257930,-0.406134591,0.012982734,0.37,0,0.01,-0.89,0.03,-7.5941,-21.0959848
3607,谷崧,-0.07,-18446,-0.936446138,-0.665165883,-5.89,0,-0.03,-3.01,0.01,-4.9421,-14.10564019
3617,碩天,0.02,93514,-0.432316107,-0.017712145,-1.11,0,0,-1.1,0.01,-1.9992,-5.878495021
3622,洋華,0.04,-45454,-1.209525302,0.609269064,-96.43,0,0.03,0.47,0.02,-2.864,-8.348274315
3645,達邁,0.05,421565,0.73500675,-0.013425096,-15.71,0.000986541,0.02,-1,0.02,3.586,11.14839326
3652,精聯,0.02,87769,0.880670252,0.239057777,-20.56,0,0.01,-1.7,0.01,-0.1829,-0.54769704
3653,健策,0.07,449024,-0.481783171,0.03193095,64.93,-0.00009,0.03,1.56,0.03,1.1666,3.540787436
3669,圓展,0.12,234743,-0.565612509,0.02214938,-32.05,0,0.05,-2.18,0.02,0.2306,0.693396517
3679,新至陞,0.05,868731,1.021512858,-0.020853625,5,0,0.02,-0.5,-0.03,4.4008,13.79193427
3686,達能,-0.04,-15449,-0.608400294,-0.611623537,342.28,0,-0.02,2.38,0.05,2.5978,7.997610087
3694,海華,0.03,-440930,-3.389281747,-0.052547082,3.98,0,0.02,0.82,0.08,-3.0898,-8.985943869
3701,大眾控,0.04,-30334,-1.080031238,0.536845084,26.2,0,0.02,0.48,0.02,-3.2525,-9.443578053
3702,大聯大,0.03,-28544051,-4.304179993,0.019001552,1.41,0,0.01,0.02,0.04,-0.7051,-2.100420075
3703,欣陸,0.01,-1119012,-2.083617792,0.087326658,5,0,0,-1.04,-0.01,0.4457,1.343068308
3704,合勤控,0.04,-172909,-1.218902078,2.807132987,32.28,0.000392775,0.02,2.37,-0.06,-2.7146,-7.924728808
3705,永信,0.05,540395,-0.002024041,0.062775323,-8.47,0,0.02,-0.39,0.02,-1.6451,-4.854554602
3706,神達,-0.05,169403,-1.04917083,3.026389477,13.46,0,-0.08,0.43,-0.1,-0.2103,-0.629574147
3708,上緯投控,0.01,-107821,-2.164222779,0.992264241,-0.03,0,0,-1.75,-0.09,-0.1812,-0.542615592
3711,日月光投控,0.05,48815706,0.382995512,0.183991001,5.18,0.000800196,0.02,0.56,0.04,-2.1002,-6.169201163
3712,永崴投控,0.01,-2350968,-10.78025535,0.119145489,-12.92,0,0,-2.14,-0.01,1.9113,5.844190242
3714,富采,0.01,1470373,0.294693456,0.015784718,-3.22,0,0.01,2.31,0.03,-5.9006,-16.67783176
3715,定穎投控,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,0,0
4104,佳醫,0.04,631865,0.229161074,-0.02215097,7.86,0,0.01,-0.17,0,0.9326,2.823973395
4106,雃博,0.03,-94887,-1.990666207,-0.052362931,-7.76,0,0.01,-0.43,0.01,0.2786,0.838130701
4108,懷特,-0.02,-53459,-0.092022352,-0.258230563,210.62,0,0,3.49,0.01,3.1903,9.879487515
4119,旭富,0.02,258095,2.341208606,-0.005205376,-30.06,0.200000503,0.01,2.01,-0.01,-0.3033,-0.907143063
4133,亞諾法,0.02,72400,1.430019467,-0.164259373,537.46,0,0.01,0.7,0,11.5923,38.96412155
4142,國光生,-0.03,-1135076,3.288613831,0.000819055,33.65,0,0.02,143.1,0.12,0.4243,1.278308553
4155,訊映,0.01,-124382,-4.247232665,-0.024618171,-3.49,0,0,-0.56,0,1.0911,3.309144872
4164,承業醫,0.02,275956,0.180055591,-0.000951938,-38.76,0.000217428,0.01,1.7,-0.01,7.1319,22.95789562
4306,炎洲,0.06,-330507,-1.173134768,-0.214856868,3.27,0.09383988,0.05,0.04,0.01,-0.9662,-2.870683926
4414,如興,-0.03,880851,-2.650055917,-0.137842629,-1.38,0,0.01,2.65,0.1,-2.178,-6.392722654
4426,利勤,-0.05,-65570,-0.759739403,0.01874361,-34.29,0,-0.02,-10.36,-0.03,2.0895,6.400392585
4438,廣越,0.04,-2672895,-5.589630085,-0.013873665,20.28,0,0.02,-1.05,0.2,-0.9835,-2.921576964
4440,宜新實業,0.12,253167,0.119593674,-0.085754097,18.47,0,0.04,-0.38,0.05,1.8767,5.736421061
4526,東台,0.01,101870,-0.150467422,0.138034828,10.72,0,0.01,0.56,0.02,-0.3017,-0.902372059
4532,瑞智,0.02,1555206,2.265017089,-0.020221892,3.37,0,0.01,-0.46,-0.01,-0.2576,-0.770810977
4536,拓凱,0.07,403220,-0.450585836,0.375693736,-16.66,0,0.02,0.7,0.03,4.2991,13.45971353
4540,全球傳動,0.03,248281,0.286010266,-0.003597494,-7.07,0,0.02,0.92,0.03,-1.0035,-2.980390686
4545,銘鈺,0.02,139172,1.478486964,-0.024141454,4.54,0,0.01,2.16,-0.02,0.7839,2.370183147
4551,智伸科,0.07,959611,0.032167193,0.021351961,5.32,0,0.02,0.5,-0.02,-1.1045,-3.277037133
4555,氣立,0.05,106110,-0.488434207,-0.025081348,5.85,0.001683612,0.02,-0.38,0.01,3.1829,9.855850121
4562,穎漢,-0.03,12837,-1.135065181,-0.004725966,-3.75,0,-0.01,-1.02,0.02,-3.1153,-9.057770605
4564,元翎,0.03,314033,0.133562188,0.010376834,15.64,0,0.01,-0.41,0.02,0.0844,0.253413761
4566,時碩工業,0.03,142492,-0.080833167,-0.345383469,-24.4,0.000730955,0.01,0.67,0.01,4.1486,12.96926657
4572,駐龍,0.02,51678,0.359267735,-0.016475811,1212.89,0,0.01,-0.63,0.03,2.0804,6.371942335
4576,大銀微系統,0.04,322635,0.326073465,0.03029782,12.66,0,0.02,-0.6,0.02,0.4956,1.494180754
4583,台灣精銳,0.06,1153876,0.861267443,0.057953326,-176.38,0,0.02,-0.15,-0.02,0,0
4588,玖鼎電力,#DIV/0!,,#DIV/0!,-1,-189.53,-1,#DIV/0!,-36.27,-0.2,0,0
4720,德淵,0.01,-232335,-12.61442711,-0.035947899,-0.82,0.02645787,0,0.29,0.02,2.799,8.634224879
4722,國精化,0.06,-122811,-1.450097855,5.211822096,-32.65,0,0.02,-0.1,-0.07,3.0327,9.376807335
4736,泰博,0.13,1053375,-0.247610245,-0.48153574,-154.89,0.005278536,0.05,2.17,0.05,5.2574,16.61593923
4737,華廣,0.01,201558,2.485052304,0.00406237,0.47,0.000651175,0.01,1.19,0.01,1.1875,3.604972144
4739,康普,0.03,-579243,-2.846075151,0.020398696,-7.33,0,0.01,-0.22,-0.01,-0.4457,-1.331149399
4746,台耀,-0.02,326736,-2.45507014,0.062500675,17.19,0.109742267,0,0.23,0,1.6414,5.005468044
4755,三福化,0.06,82244,-0.763401513,-0.104683436,-11.76,0,0.03,1.04,0.03,-1.481,-4.377524007
4764,雙鍵,0.02,68364,-0.123336154,0.50126707,59.87,0.070000769,0,-0.43,0,0.5055,1.524178825
4766,南寶,0.03,-217214,-1.283963254,0.170036105,19.35,0,0,-0.98,-0.02,2.1578,6.614087719
4770,上品,0.12,1065766,0.549037961,-0.006344669,-11.74,0.007340116,0.04,0.08,0.01,5.2901,16.72465917
4771,望隼,#DIV/0!,,#DIV/0!,-1,-289.9,-1,#DIV/0!,-36.03,-0.58,0,0
4904,遠傳,0.03,29382514,3.884847495,0.012794936,0.64,0,0.01,0.07,0,-1.2767,-3.781409211
4906,正文,0.02,-695921,-2.820948518,0.003646519,1.39,0,0.01,-0.23,0.05,6.8286,21.91653495
4915,致伸,0.04,-2253076,-1.975700127,-0.040819953,-0.95,0,0.01,0.2,0.02,0.8056,2.436322024
4916,事欣科,0.03,-28926,-1.298335362,-0.055847225,-0.26,0,0.01,-2.65,0,-1.5817,-4.670442459
4919,新唐,0.05,1948849,0.134321921,-0.02792062,7.85,0.049578728,0.02,0.39,0,3.5414,11.00488687
4930,燦星網,0.03,263729,-0.273961855,-0.069823499,24.74,0,0.01,0.43,0.01,-1.8322,-5.396506356
4934,太極,-0.11,-499626,0.053367713,-0.017283645,19.19,0,-0.03,-3.26,-0.08,-1.1801,-3.498685265
4938,和碩,0.02,128724788,8.140735894,-0.058819545,1.49,-0.000311044,0.01,-0.1,0.15,-1.4198,-4.199211247
4942,嘉彰,0.07,325945,-0.537892804,-0.012956635,-14.96,0,0.02,0.04,0.01,-0.5972,-1.780921864
4952,凌通,0.15,433624,-0.119729275,0.030674924,-3.61,0,0.07,2.48,0.08,0.6898,2.083707544
4956,光鋐,0.04,943,-0.991732349,0.008009485,18.55,0,0.01,0.17,0.02,-3.3057,-9.592882779
4960,誠美材,0.05,244968,-0.670885702,0.151186279,97.79,0,0.01,1.1,-0.01,-0.6325,-1.885523616
4961,天鈺,0.21,1045549,-0.785944578,0.11451671,84.58,0.120002714,0.03,2.28,-0.24,3.7382,11.63904799
4967,十銓,0.02,-91162,-2.220113496,-0.920620307,86.78,0.118668443,-0.03,-7.59,0.23,0.3916,1.179406522
4968,立積,0.14,242737,-0.548004409,-0.067814757,-14.08,0.399999367,0.02,-1.38,-0.19,6.0701,19.33804938
4976,佳凌,0.01,63664,1.514673935,-0.040277059,352,0.167784726,-0.01,-2.43,-0.18,-2.1864,-6.416834826
4989,榮科,0.13,52297,-0.876744356,-0.004621136,3.81,0,0.04,0.12,0.02,0.2769,0.833002331
4994,傳奇,0.07,-227074,-2.424769099,-0.059923205,147.22,0,0.04,0.28,0.12,8.3072,27.04921479
4999,鑫禾,0.02,364556,2.496302832,-0.000505788,78.92,0,0.01,-0.78,0,0.504,1.519633282
5007,三星,0.09,42839,-0.941869159,-0.000742138,-247.4,0,0.03,-0.19,0.01,5.2397,16.55711899
5203,訊連,0.03,10772,-0.933422746,-0.011504669,-35.65,0.002663511,0.02,0.39,0,-0.5445,-1.624621736
5222,全訊,0.13,222362,0.32325252,-0.008210053,-11.5,0,0.03,-3.65,-0.03,1.01,3.06070603
5234,達興材料,0.11,507016,-0.013424399,0.143651311,29.28,0,0.04,0.03,0.04,9.4516,31.11921601
5244,弘凱,0.14,250064,0.139835723,-0.057006159,-3.12,0,0.04,-1.55,0,-2.9053,-8.465129254
5258,虹堡,0.03,222563,0.820541345,0.132361591,-7.45,0,0.01,0.95,0.06,-2.8322,-8.258231103
5269,祥碩,0.15,1423363,-0.426671543,-0.228460208,117.96,0,0.06,1.19,0.02,-6.4382,-18.09777403
5283,禾聯碩,0.11,206549,-0.688046167,-0.397709027,44.85,0,0.04,0.46,0.09,0.8263,2.499439568
5285,界霖,0.07,247118,-0.313507717,-0.008779734,173.57,0,0.02,-1,0.02,3.842,11.97450008
5292,華懋,#DIV/0!,,#DIV/0!,-1,-128.32,-1,#DIV/0!,-20.22,-0.99,0,0
5306,桂盟,0.13,1181501,-0.206781725,-0.020807183,-12.15,0,0.05,0.27,0,-0.2999,-0.897004497
5388,中磊,0.01,-3219012,-8.154266207,-0.000495604,-5.66,0,0,0,0,9.7557,32.21515906
5434,崇越,0.07,2167245,0.30705428,0.156539361,1.83,0,0.02,0.1,-0.01,3.0098,9.303893428
5469,瀚宇博,0.06,4406385,-0.002251644,-0.198148158,2.09,0,0.03,0.57,0.09,1.3283,4.038065789
5471,松翰,0.22,881424,-0.254453365,0.318338143,-43.82,0,0.1,3.01,0.09,-1.6068,-4.743360657
5484,慧友,-0.02,-77389,3.991872541,0.00540358,-4.53,-0.216018181,-0.01,-1.24,0,-0.9532,-2.8324289
5515,建國,0.03,327760,0.331643183,-0.379925016,-39.06,0,0.02,1.82,0,2.1663,6.640702284
5519,隆大,0.03,-1381001,-5.73513115,0.143278727,-81.1,0,0,0.34,-0.05,5.3369,16.88037587
5521,工信,0.01,-230687,-3.907574994,-0.281373548,-46.79,0.100000134,0,-1.48,0.08,0.8249,2.495169931
5522,遠雄,0.03,3771654,0.213580868,-0.038597999,1.44,0,0.01,-1.76,0.07,0.3783,1.139198741
5525,順天,-0.01,-1409778,12.59569113,-0.005811886,-2.23,0,0,-2.87,0,0.5616,1.694279549
5531,鄉林,-0.02,-3244360,2.847333314,0.335790992,17.72,0,0,0.95,-0.01,-2.6696,-7.796899636
5533,皇鼎,0.03,1285000,1.94918903,0.064873236,20.13,0,0.01,-4.17,0.02,0.538,1.622698892
5534,長虹,0.01,-4162031,-19.59236477,-0.25252498,-25.65,0,0,-2.53,0,1.2405,3.767856101
5607,遠雄港,0.03,1305103,1.629003374,0.074335302,-18.82,0,0.01,0.18,0,1.7588,5.369745386
5608,四維航,0.06,2286725,0.869994791,-0.015920022,32.37,0,0.03,8.62,0.03,0.3906,1.17638301
5706,鳳凰,-0.01,-177951,11.91559007,-0.093164954,-8.75,0,0,-11.79,0.03,-2.8967,-8.440804457
5876,上海商銀,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-3.7369,-10.79698572
5880,合庫金,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,2.2393,6.869456824
6005,群益證,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,-0.0226,-0.067784678
6024,群益期,#DIV/0!,,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,0,0,0.1301,0.390808001
6108,競國,0.02,-198213,-2.191212529,-0.199678522,-0.41,0,0.01,0.03,0.03,2.3805,7.312852385
6112,邁達特,0.03,102266,-0.654439045,0.001076687,-0.03,0,0.01,0.1,0.02,2.3367,7.175180884
6115,鎰勝,0.04,-199672,-1.564498072,0.025416158,-18.61,0,0.02,-0.72,0.07,0.5797,1.749201044
6116,彩晶,0.11,9238061,0.328272903,-0.027072278,-18.91,0,0.02,-5.97,-0.04,2.287,7.019107255
6117,迎廣,-0.01,-117407,1.492823474,0.282308684,10.11,0,0,0.6,0.01,1.5168,4.619769435
6120,達運,-0.04,397557,-1.488924226,-0.00218823,-10.02,0,-0.01,0.97,0.04,7.485,24.17769163
6128,上福,0.03,265779,0.191572255,-0.047417571,3.4,0,0.01,0.43,-0.02,-0.5346,-1.595241364
6133,金橋,-0.03,-129818,1.149375807,4.350628265,2.16,0,-0.01,0.61,0.03,-0.8872,-2.638056118
6136,富爾特,0.03,65860,-0.149710804,-0.012741551,473.56,0,0.03,-0.62,0.01,2.6771,8.248224574
6139,亞翔,0,-290427,-6.894122661,-0.020731796,-6.35,0,0,-0.3,-0.01,3.7699,11.74142222
6141,柏承,0.05,307190,0.134635202,0.526756555,1.32,0,0.01,-0.15,-0.02,0.4802,1.447528834
6142,友勁,-0.12,-196011,-0.625456449,0.101166065,-5.93,0,-0.06,0.76,-0.02,-1.6013,-4.727385749
6152,百一,-0.01,-292530,4.663478665,0.065479975,2.72,0,0,-0.33,0.09,-1.876,-5.523078955
6153,嘉聯益,-0.01,2035025,-14.90006421,-0.014226074,5.05,0,0.01,1.49,0.02,-0.2526,-0.755887409
6155,鈞寶,0.02,71566,0.471038027,0.04994561,-1.84,0.000894721,0.01,0.82,0,-0.4601,-1.37395898
6164,華興,0.01,-54700,-3.666211737,-0.132931338,-5.18,0,0.01,1.09,0.01,0.482,1.452980918
6165,浪凡,0.05,166841,1.185098358,0.00262699,1.7,0,0.03,1.9,0.04,-7.5474,-20.97629504
6166,凌華,0.01,-553731,-6.599860441,-0.012929932,-12.1,0,0,-1.17,-0.03,2.3139,7.103562889
6168,宏齊,0.07,156443,-0.514717332,0.034830103,38.54,0,0.03,0.04,0.01,-1.3427,-3.974256769
6176,瑞儀,0.06,6799072,0.699986448,0.004072783,8.27,0,0.02,0.14,-0.04,1.2072,3.665495884
